"July 14, 2010",CB,Chubb Limited,MIL,Millipore Inc.,Acquired by Merck KGaA (MKGAY)[130]
"June 30, 2010",QEP,QEP Resources,STR,Questar Corp.,"Company split. QEP retained, but ticker changed.[131]"
"June 28, 2010",KMX,"CarMax, Inc.",XTO,XTO Energy Inc.,Acquired by ExxonMobil Inc. (XOM)[132]
"April 29, 2010",CERN,Cerner Corp.,BJS,BJ Services Company,Acquired by Baker Hughes Inc. (BHI)[133]
"February 26, 2010",HP,Helmerich & Payne,RX,IMS Health,Taken private[134]
"November 3, 2009",PCLN,Priceline.com,SGP,Schering-Plough Corp.,Acquired by Merck & Co. (MRK)[135]
"September 28, 2009",ARG,Airgas Inc,CBE,Cooper Industries Ltd.,Redomesticated to Ireland[136]
"June 10, 2008",LO,Lorillard Inc.,ABK,Ambac Financial,Market Value Decline[137]
"December 20, 2007",RRC,Range Resources,TRB,Tribune Co.,Taken private[138]
"December 13, 2007",GME,GameStop,DJ,Dow Jones,Acquired by News Corp.[139]
"October 25, 2007",JEC,Jacobs Engineering Group,AV,Avaya Inc.,Taken private[140]
"March 30, 2007",KFT,Kraft Foods,SBR,Sabre Holdings,Taken Private[141]
"January 10, 2007",AVB,"AvalonBay Communities, Inc.",SBL,Symbol Technologies,Acquired by Motorola[142]
"September 25, 2003",ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private[143]
"December 5, 2000",INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[144]
,SBL,Symbol Technologies,OI,Owens-Illinois,
,AYE,Allegheny Energy,GRA,W.R. Grace,
,ABK,Ambac Financial,CCK,Crown Holdings,
